id_riga,id_ordine,codice_articolo,descrizione_articolo,quantita,prezzo_unitario,importo_riga
1,ORD-0001,ART-016,Relè industriale 24VDC 4 contatti,10,28.76,287.6
2,ORD-0001,ART-010,Cavo elettrico H07V-K 2.5mm² blu (100m),50,0.81,40.5
3,ORD-0001,ART-007,Barra filettata M12 L=1m zincata,161,4.67,751.87
4,ORD-0001,ART-042,Spray sgrassante industriale 500ml,358,7.53,2695.74
5,ORD-0002,ART-032,Disco da taglio inox 125x1.0mm,224,2.05,459.2
6,ORD-0002,ART-016,Relè industriale 24VDC 4 contatti,18,29.8,536.4
7,ORD-0002,ART-034,"Chiave dinamometrica 1/2"" 20-200Nm",3,149.79,449.37
8,ORD-0002,ART-021,"Raccordo a pressare 20x1/2"" maschio",244,5.18,1263.92
9,ORD-0002,ART-001,Bullone esagonale M8x40 zincato,483,0.44,212.52
10,ORD-0002,ART-012,Presa industriale CEE 32A 3P+T,21,25.66,538.86
11,ORD-0002,ART-033,Pinza amperometrica digitale 600A,4,125.45,501.8
12,ORD-0003,ART-047,Fascette cablaggio 200x4.8mm bianche (100pz),73,4.27,311.71
13,ORD-0003,ART-027,"Filtro a Y 3/4"" ottone",23,23.59,542.57
14,ORD-0003,ART-044,Guanti da lavoro nitrile tg. L (100pz),19,15.03,285.57
15,ORD-0003,ART-014,Guaina spiralata D=16mm nera (25m),29,15.06,436.74
16,ORD-0003,ART-005,Tassello Fischer SX10,375,8.78,3292.5
17,ORD-0004,ART-021,"Raccordo a pressare 20x1/2"" maschio",323,5.52,1782.96
18,ORD-0004,ART-005,Tassello Fischer SX10,133,8.47,1126.51
19,ORD-0004,ART-046,Silicone sigillante trasparente 310ml,188,5.87,1103.56
20,ORD-0004,ART-012,Presa industriale CEE 32A 3P+T,45,25.37,1141.65
21,ORD-0005,ART-016,Relè industriale 24VDC 4 contatti,30,27.84,835.2
22,ORD-0005,ART-003,Vite a brugola M6x30,158,0.29,45.82
23,ORD-0005,ART-024,Manometro radiale 0-10 bar D=63mm,41,12.97,531.77
24,ORD-0006,ART-031,Trapano a colonna da banco 500W,5,386.5,1932.5
25,ORD-0006,ART-035,Saldatrice inverter MMA 200A,5,416.99,2084.95
26,ORD-0006,ART-011,Interruttore magnetotermico 16A 1P,42,18.31,769.02
27,ORD-0006,ART-020,Tubo multistrato 20x2 (barra 5m),19,19.84,376.96
28,ORD-0006,ART-010,Cavo elettrico H07V-K 2.5mm² blu (100m),100,0.85,85.0
29,ORD-0006,ART-017,Connettore circolare M12 4 pin,96,10.05,964.8
30,ORD-0007,ART-033,Pinza amperometrica digitale 600A,4,126.2,504.8
31,ORD-0007,ART-046,Silicone sigillante trasparente 310ml,289,5.62,1624.18
32,ORD-0007,ART-005,Tassello Fischer SX10,333,8.81,2933.73
33,ORD-0007,ART-030,"Set chiavi a bussola 1/2"" 10-32mm (21pz)",5,90.6,453.0
